CST3,NKG7,PPBP
-0.152189,-0.954150,-0.656956
-0.035645,-1.207684,0.283703
-0.084508,0.064473,-0.379397
2.948673,1.944134,0.498153
-0.200577,-0.174924,2.398677
-0.146075,-0.636003,-0.564654
-0.176085,-1.013345,1.299659
-0.161489,-0.916249,0.798230
-0.184741,-0.262531,0.786624
-0.218124,2.157495,-0.800577
-0.069904,-1.373333,-0.446937
-0.126326,-0.609285,-0.486291
-0.125054,-0.614715,-0.482816
-0.097879,1.467090,-0.440459
-0.207754,-0.425141,1.390668
-0.226950,-0.317620,-0.791632
-0.017907,1.318005,0.830588
-0.107398,-0.892313,-0.478954
0.000193,-1.526260,0.821649
-0.217746,-0.658308,-0.832648
-0.101835,-0.293866,-0.517390
-0.198839,-0.269819,-0.677943
-0.131220,1.094942,-0.578994
-0.130945,-0.599951,-0.501197
-0.189184,-0.447063,-0.681418
-0.121692,-0.944811,-0.542953
2.015425,0.917945,0.754769
-0.080099,-1.078021,-0.419518
-0.115432,-0.878945,-0.505510
-0.086624,-0.312489,-0.597784
-0.212750,-0.299568,-0.735541
4.838724,-0.206614,-0.725246
-0.096219,1.373550,0.449773
-0.151981,0.852558,0.711816
-0.118993,1.924455,-0.517667
-0.124436,-0.921180,-0.547838
-0.129913,2.261483,0.481913
-0.112148,1.411856,-0.517670
-0.115893,-1.043466,-0.543325
-0.118314,-0.752323,1.941637
-0.142615,-0.778408,1.717616
-0.079565,-0.164061,0.483232
-0.141874,-0.599050,-0.541119
-0.119778,-0.814894,-0.507398
-0.168035,-0.847630,-0.691734
-0.153741,-0.383124,-0.537270
-0.113068,-0.676944,-0.452479
-0.148214,1.788329,-0.602677
-0.131618,-0.925014,-0.575042
-0.089252,1.126254,-0.497677
-0.233316,2.057362,-0.810315
-0.036529,0.772007,-0.401576
-0.075910,1.196388,-0.469599
-0.128935,-0.598280,-0.493452
-0.167775,-1.025256,-0.729784
-0.128039,-0.862347,-0.548145
-0.152264,1.908508,0.455640
-0.082875,-1.032894,-0.419800
2.380685,0.675093,-0.514245
0.035817,0.592584,0.831501
-0.133866,-0.974309,-0.594118
-0.127112,-0.983308,-0.571303
-0.236882,-0.870718,2.199023
-0.157604,1.573209,-0.592718
-0.145366,-0.544574,0.598045
-0.024394,0.831282,0.441253
-0.149837,-0.572451,-0.564510
-0.122302,-0.927502,-0.541389
-0.124517,-1.042061,-0.574677
-0.103896,0.087473,-0.453589
-0.136262,-0.838911,-0.573184
-0.155192,-0.511190,2.341064
-0.198901,-0.594086,-0.749369
-0.151649,-0.689700,2.376681
-0.123466,-0.985472,-0.558393
-0.156729,-0.677424,-0.612860
-0.183013,0.593920,-0.695104
-0.151932,-0.487617,0.625225
-0.107162,-0.838048,-0.466171
